Txhash,Blockno,UnixTimestamp,DateTime (UTC),From,To,ContractAddress,Value_IN(ETH),Value_OUT(ETH),CurrentValue @ $2012.128737712/Eth,TxnFee(ETH),TxnFee(USD),Historical $Price/Eth,Status,ErrCode,Method
0xf06025127e91fd883f742b351f27b2b330377c6b9f7ec14fcdd70978abbc4c57,18510141,1699239767,2023-11-6 3:02,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,9.38E-15,1.89E-11,0.003281077,6.601949081,1901.65,,,Ty For The MEV
0xe6f9b4626d912fe355b76edf59a128e6e73c9b7d7b55b92b52e9f3804cd04bf6,18510141,1699239767,2023-11-6 3:02,0x25b71878850d008ec4237c55f0a59198bcc72b43,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,,0.029377648,0,59.11161015,0.000385897,0.776473692,1901.65,,,Transfer
0xcd4d98ab6250d78c818ae05771b883803980d8234c8ae9e360ff97cfd01afe8c,18511817,1699260095,2023-11-6 8:41,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,1.52E-16,3.06E-13,0.014125585,28.42249649,1901.65,,,Ty For The MEV
0x568d076e887ef22815277b29011e97898d3ec1a128736f1ed3a0c7aad37ff457,18512272,1699265591,2023-11-6 10:13,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,2.27E-16,4.57E-13,0.006613767,13.30775126,1901.65,,,Ty For The MEV
0xa7231bc05bc54a29694f5a7262cdd102d5d6e8d3c6687fc9f23d57b125439077,18512945,1699273751,2023-11-6 12:29,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,2.28E-16,4.59E-13,0.00389745,7.84217038,1901.65,,,Ty For The MEV
0xf0a5d6618673d9944dfbe302725f08d224738120b257a3e8c301dbe6d304d2e5,18514420,1699291643,2023-11-6 17:27,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,1.71E-16,3.44E-13,0.007422206,14.93443477,1901.65,,,Ty For The MEV
0x8ea91c2e1ace1b4c47e55cd97ea6cf01ea1a3005af5c0eb514c62b7fcb6991ef,18515039,1699299131,2023-11-6 19:32,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,3.90E-17,7.85E-14,0.011487096,23.11351531,1901.65,,,Ty For The MEV
0xa133319da85f4a005532df682c13bf890f960ca5821ee4b8c720199e8bcf010f,18515343,1699302803,2023-11-6 20:33,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,3.58E-16,7.20E-13,0.012464414,25.08000567,1901.65,,,Ty For The MEV
0xbcd211cdedce643e4b7379357e10aafdf3ba9d97c6ed6e39d29fe27f4f1f72fe,18517384,1699327523,2023-11-7 3:25,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,9.99E-15,2.01E-11,0.00392855,7.90474763,1886.12,,,Ty For The MEV
0x02920ce2f827c0e81f412a87ece36cfe7194b3a202604ddf8415c21bb7e990ed,18517384,1699327523,2023-11-7 3:25,0x25b71878850d008ec4237c55f0a59198bcc72b43,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,,1.859253939,0,3741.058281,0.000433068,0.871389503,1886.12,,,Transfer
0x163735f2735dd457f53f19fd65791a362f2d8427bf00af37399d62150517adf0,18518001,1699334987,2023-11-7 5:29,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,2.12E-16,4.27E-13,0.008871997,17.85159983,1886.12,,,Ty For The MEV
0x751b82ac0772013b583bef6ee0a50d6e67f5e4615b6f220d352e4e41cfab4a09,18518001,1699334987,2023-11-7 5:29,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,1.72E-16,3.46E-13,0.007653187,15.3991965,1886.12,,,Ty For The MEV
0x3882adacc7353d4f36fcaed6e8ae04f520eeb7dcbe968e88a0608ddfd0fc4a8f,18518001,1699334987,2023-11-7 5:29,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,,50.39264142,50.39264142,101396.482,0.000449825,0.905104919,1886.12,,,Transfer
0x798a546458b4219c2af12ba231b17afea85092c1a958ccd1ba4be706ce7874c3,18518256,1699338059,2023-11-7 6:20,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,9.86E-15,1.98E-11,0.011762188,23.66703721,1886.12,,,Ty For The MEV
0xd9c5aef0b8455c4fade38b5cea935dd47140ced4752bac8490a73595f126bcf6,18518256,1699338059,2023-11-7 6:20,0x25b71878850d008ec4237c55f0a59198bcc72b43,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,,0.778654795,0,1566.753691,0.000443012,0.891396244,1886.12,,,Transfer
0x999b26561c5527a04d4034338e9e0333f0b35cd5a7d6be26813356ac148114b0,18520188,1699361435,2023-11-7 12:50,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,9.94E-15,2.00E-11,0.004212681,8.47645717,1886.12,,,Ty For The MEV
0x10991141fd8ac77e517a2fccf57fc1feb1434732bdab5997766e2bc9fc9016d3,18520188,1699361435,2023-11-7 12:50,0x25b71878850d008ec4237c55f0a59198bcc72b43,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,,0.502438575,0,1010.971095,0.000465835,0.937320509,1886.12,,,Transfer
0x4606cf1fcbbeb11791461e39a79e2154fbb0e1e96f8c7a81172823669aee0a99,18521070,1699372091,2023-11-7 15:48,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,7.50E-17,1.51E-13,0.007342707,14.77447254,1886.12,,,Ty For The MEV
0x6dbef4b96c29336d771bdc8210ea04aebf17b38806567ac4b8d3fff9ade78d5b,18521776,1699380587,2023-11-7 18:09,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,8.01E-15,1.61E-11,0.013383733,26.92979384,1886.12,,,Ty For The MEV
0xfb5e6b09140aefb21664f0b9104d84da7be926ae04142f85a5458571056cfa2a,18521776,1699380587,2023-11-7 18:09,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,8.19E-15,1.65E-11,0.011605675,23.35211246,1886.12,,,Ty For The MEV
0x169c998d56a935b4667b896b73730c8a0817792ce794637a5b5a6b2bb14b8c8f,18521776,1699380587,2023-11-7 18:09,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,8.09E-15,1.63E-11,0.011605675,23.35211246,1886.12,,,Ty For The MEV
0x8c6d1934944fa59a721fdefa42cc4ad0e20ab6f53caa76474511a0a7e9efa2d1,18521776,1699380587,2023-11-7 18:09,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,7.99E-15,1.61E-11,0.011605675,23.35211246,1886.12,,,Ty For The MEV
0xf76aa5885cc37899f4c67ace3c6d98bde29194c76a39dcc730fb378a2b64b568,18521776,1699380587,2023-11-7 18:09,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,7.88E-15,1.59E-11,0.011605675,23.35211246,1886.12,,,Ty For The MEV
0xc092c9803d4875cef505606481e1d315b044123fdf98ec39471fb7ec188404ce,18521776,1699380587,2023-11-7 18:09,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,7.76E-15,1.56E-11,0.011605675,23.35211246,1886.12,,,Ty For The MEV
0x729dc8dd9d7e3b3c0a4870f9b4e39999f7661627bb96c3f40bfe2b983d67bee4,18521776,1699380587,2023-11-7 18:09,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,7.62E-15,1.53E-11,0.011605675,23.35211246,1886.12,,,Ty For The MEV
0x0b39448399e186b94acc8f848e7dfdd80650845ff96e321f1e29c7d2764672ca,18521776,1699380587,2023-11-7 18:09,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,7.47E-15,1.50E-11,0.011605675,23.35211246,1886.12,,,Ty For The MEV
0x99c8a6d9a818b07ace14b8e26b6b8f3cb4a917cd82044687f69c69d1a67c2c4c,18521776,1699380587,2023-11-7 18:09,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,7.27E-15,1.46E-11,0.00645821,12.99474902,1886.12,,,Ty For The MEV
0x26102f9eb201082d4a2868e5ee30ec803a26ad731805839b1ec0210ed5baa84a,18521776,1699380587,2023-11-7 18:09,0x25b71878850d008ec4237c55f0a59198bcc72b43,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,,0.090547121,0,182.1924651,0.000787481,1.584513854,1886.12,,,Transfer
0x77cf01c31b3e32b567edcf745b4d852f6d50a0b8ea609d291f0c7223697d80eb,18522344,1699387427,2023-11-7 20:03,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,2.15E-16,4.33E-13,0.014785598,29.75052713,1886.12,,,Ty For The MEV
0xda5c5b081e8f26ac1efc5b7624fc2f91db072318ec6b5713237260800315de03,18522344,1699387427,2023-11-7 20:03,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,,51.80268953,51.80268953,104233.6803,0.000699152,1.406783672,1886.12,,,Transfer
0x9f607516bcdcd1870d1824a9ea025116e5c946518d58fbd7c0fb3bd97b9ad050,18522425,1699388399,2023-11-7 20:19,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,1.00E-18,2.01E-15,0.067594006,136.0078412,1886.12,,,Ty For The MEV
0xae6afc7b211206841e107370d040e8b23f2fecd874634f5f50d54d66480db915,18522901,1699394135,2023-11-7 21:55,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,9.80E-17,1.97E-13,0.006563405,13.20641577,1886.12,,,Ty For The MEV
0xd18af4a0a6425d24db246756c7a2710a16ffa598053bce1b594725cf4e4cfd15,18522903,1699394159,2023-11-7 21:55,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,9.67E-15,1.95E-11,0.005321785,10.70811678,1886.12,,,Ty For The MEV
0x15771f39bba1dc4995798708d3a25220df1cf75a39144004aa7e3595ba8d857d,18522903,1699394159,2023-11-7 21:55,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,9.49E-15,1.91E-11,0.005221489,10.50630773,1886.12,,,Ty For The MEV
0xe80e2550f1979da05b0b80856ee0c99df78aa7c1540b0ca512e330a75853a1e8,18522903,1699394159,2023-11-7 21:55,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,9.04E-15,1.82E-11,0.00522087,10.50506328,1886.12,,,Ty For The MEV
0x5f3406c1a2e89ea43c3934a841370a50cc88db3c437cf76d71d9d238fbadeb79,18522903,1699394159,2023-11-7 21:55,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,4.68E-15,9.41E-12,0.006678646,13.43829456,1886.12,,,Ty For The MEV
0x8c88a3556e70754d75c325934659e45983649de0c3a0b4190301082809029107,18522903,1699394159,2023-11-7 21:55,0x25b71878850d008ec4237c55f0a59198bcc72b43,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,,0.265721688,0,534.6662456,0.000541167,1.088897751,1886.12,,,Transfer
0x5211eff9c10fa0ae31c576e6e7516b1334eac6c813c25fc0d3e15646d2a6e705,18523092,1699396427,2023-11-7 22:33,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,2.93E-16,5.90E-13,0.008675525,17.45627328,1886.12,,,Ty For The MEV
0xaeca841910436b8a4601674cb2a728e77b0de3287371a3d3d4723762317db139,18523092,1699396427,2023-11-7 22:33,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,2.70E-16,5.43E-13,0.00650022,13.07928039,1886.12,,,Ty For The MEV
0x22e42ace15efc629f43b4f6b429a26d3b1a968935c16e8e54acac32152eba23d,18523092,1699396427,2023-11-7 22:33,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,2.55E-16,5.13E-13,0.00650022,13.07928039,1886.12,,,Ty For The MEV
0xb58c708276c826c22ba3f631c5353a47ab7665ec6f7d092f609098a394bbbe9e,18523092,1699396427,2023-11-7 22:33,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,2.34E-16,4.71E-13,0.003086124,6.209677816,1886.12,Error(0),execution reverted,Ty For The MEV
0x000ee71a4db54e3ae885f57d192c254a353b6bcfe8b44c90fbff2be051288dcd,18523092,1699396427,2023-11-7 22:33,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,,52.19419404,52.19419404,105021.4378,0.000503321,1.012746262,1886.12,,,Transfer
0xedff4992f6b9568de5d49169fe7d8f26a73fbbcf47308a9f2ffcdc708c5cb8d2,18523345,1699399475,2023-11-7 23:24,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,9.94E-15,2.00E-11,0.015341708,30.86949236,1886.12,,,Ty For The MEV
0xf79d1288d712d34831a16d77450a414f46fbe79947021bf2f68b639b7077b971,18523345,1699399475,2023-11-7 23:24,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,9.92E-15,2.00E-11,0.018437029,37.09767685,1886.12,,,Ty For The MEV
0x5c7d5455165e1aafd3afa12169b34a3805d53b8da3f64c5bdb9c7a4c3dfe272a,18523345,1699399475,2023-11-7 23:24,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,8.67E-15,1.74E-11,0.016122692,32.4409325,1886.12,,,Ty For The MEV
0x514a9b6e1a6d02100e16649b2d8b44974d4c52953436b22ae2f2026b5917feae,18523345,1699399475,2023-11-7 23:24,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,8.50E-15,1.71E-11,0.01636306,32.92458244,1886.12,,,Ty For The MEV
0x3b208a2d1ea8e2c871bffea57d7ffb35d41fe85ff02746504d9f7c560a3fc821,18523345,1699399475,2023-11-7 23:24,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0x3aa228a80f50763045bdfc45012da124bd0a6809,,0,9.98E-15,2.01E-11,0.033185251,66.77299672,1886.12,,,Ty For The MEV
0x2877b6069149ea83033202d874beed29dfa58d23dd39e4ab2999320b447ff590,18523345,1699399475,2023-11-7 23:24,0x25b71878850d008ec4237c55f0a59198bcc72b43,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,,20.02142014,0,40285.67484,0.0005685,1.143895558,1886.12,,,Transfer
